Buzz_000	Yahaaaaheeey!	Buzz_000.wav
Buzz_001	Woooowoooo!	Buzz_001.wav
Buzz_002	Hoohoohoohahahaaa!	Buzz_002.wav
Buzz_003	Yeaaaaaah!	Buzz_003.wav
Buzz_004	Hurraaaaah!	Buzz_004.wav
Buzz_005	Woo-hoo!	Buzz_005.wav
Buzz_006	Zoom! Zoooom!	Buzz_006.wav
Buzz_007	Oh oh ohhh!	Buzz_007.wav
Buzz_008	Wiggler!	Buzz_008.wav
Buzz_009	Mario!	Buzz_009.wav
Buzz_010	Luigi!	Buzz_010.wav
Buzz_011	Peach!	Buzz_011.wav
Buzz_012	Daisy!	Buzz_012.wav
Buzz_013	Toad!	Buzz_013.wav
Buzz_014	Toadette!	Buzz_014.wav
Buzz_015	Nabbit!	Buzz_015.wav
Buzz_016	Yoshi!	Buzz_016.wav
Common_000	Hello!	Common_000.wav
Common_001	Heya!	Common_001.wav
Common_002	Well, hi there!	Common_002.wav
Common_005	Hi!	Common_005.wav
Common_006	Hi, again!	Common_006.wav
Common_007	See ya later!	Common_007.wav
Common_008	So long!	Common_008.wav
Common_009	Later!	Common_009.wav
Common_013	Heeeey!	Common_013.wav
Common_014	Heeeeeeeeeey!	Common_014.wav
Common_015	This way!	Common_015.wav
Common_018	Yeehaw!	Common_018.wav
Common_019	Woo!	Common_019.wav
Common_024	Good luck!	Common_024.wav
Common_025	Ha-HA!	Common_025.wav
Common_027	Nice job!	Common_027.wav
Common_029	Aaaaah!	Common_029.wav
Common_030	AaaaAAaaAAAH!	Common_030.wav
Common_031	Oh no no no...	Common_031.wav
Common_032	Agh! Hublubba! ...Hubba...hublba!	Common_032.wav
Common_033	Wow!	Common_033.wav
Common_034	Hi!	Common_034.wav
Common_035	Nice!	Common_035.wav
Common_037	You got this!	Common_037.wav
Common_038	What?!	Common_038.wav
Common_041	Where'd you\ncome from?!	Common_041.wav
Common_052	Bye-bye!	Common_052.wav
Common_055	Love that sound!	Common_055.wav
Common_056	Feel like you're missing\nsomething?	Common_056.wav
Common_057	Keep going!	Common_057.wav
Common_058	Ta-daaaa!	Common_058.wav
Common_059	Zzz...	Common_059.wav
Common_060	Zzz...	Common_060.wav
Common_061	Zzz...	Common_061.wav
Common_062	Whatcha gonna pick?	Common_062.wav
Common_063	Congratulations!	Common_063.wav
Common_065	Go, go, go!	Common_065.wav
Common_068	I believe in you!	Common_068.wav
Common_075	Huh?!	Common_075.wav
Common_085	Ya found me!	Common_085.wav
Common_086	Way to go!	Common_086.wav
Common_088	Tough choice...	Common_088.wav
Common_089	Why not pick your favorite?	Common_089.wav
Common_090	Tough choice, huh?	Common_090.wav
Common_091	Well, that was something.	Common_091.wav
Common_092	Ahaha!	Common_092.wav
Common_093	See...	Common_093.wav
Common_094	you...	Common_094.wav
Common_095	later!	Common_095.wav
Common_096	Just a bit more!	Common_096.wav
Common_099	Hurry!	Common_099.wav
Common_100	Hurry! Hurry!	Common_100.wav
Common_101	Phew!	Common_101.wav
Common_102	I believe in you!	Common_102.wav
Common_110	Oh!	Common_110.wav
Common_111	Was it something I said?	Common_111.wav
Common_112	I'm falliiiing!	Common_112.wav
Common_113	We're gonna have\nso much fun!	Common_113.wav
Common_114	See you in the\nFlower Kingdom!	Common_114.wav
Common_115	Oh!	Common_115.wav
CommonBC_000	See ya!	CommonBC_000.wav
CommonBC_001	Keep going...	CommonBC_001.wav
CommonBC_002	Great!	CommonBC_002.wav
CommonBC_003	Impressive!	CommonBC_003.wav
CommonBC_004	Go for it!	CommonBC_004.wav
CommonBC_005	All right! This way!	CommonBC_005.wav
CommonBC_006	You can do this!	CommonBC_006.wav
CommonBC_007	Focus... Take a breath.	CommonBC_007.wav
CommonBC_008	Jump! Jump! Jump!	CommonBC_008.wav
CommonBC_009	Last jump!	CommonBC_009.wav
CommonBC_010	Just keep opening and\nclosing your cap!	CommonBC_010.wav
CommonBC_011	Mid! Air! Spin!	CommonBC_011.wav
CommonBC_012	Good form!	CommonBC_012.wav
CommonBC_013	Yeahhhh!	CommonBC_013.wav
CommonRace_000	Woo-hoo!	CommonRace_000.wav
CommonRace_001	Ohhh!	CommonRace_001.wav
CommonRace_002	Give it another go, eh?	CommonRace_002.wav
CommonRace_003	Daaash!	CommonRace_003.wav
CommonRace_004	Keep goin'!	CommonRace_004.wav
CommonRace_005	You can do it!	CommonRace_005.wav
CommonRace_006	Dash, dash!	CommonRace_006.wav
CommonRace_007	Wow, zippy!	CommonRace_007.wav
CommonRace_008	Woooooo!	CommonRace_008.wav
CommonRace_009	Use this!	CommonRace_009.wav
Course_001_00	Onward and upward!	Course_001_00.wav
Course_001_05	What a beautiful day.	Course_001_05.wav
Course_001_05_01	Love a good breeze.	Course_001_05_01.wav
Course_001_07	What's that?	Course_001_07.wav
Course_001_08	Hey, you! What WAS that?	Course_001_08.wav
Course_001_09	That Goomba looks\nso serene.	Course_001_09.wav
Course_001_10	Waterrrr!	Course_001_10.wav
Course_001_11	I want some water too!	Course_001_11.wav
Course_001_12	Thank you!	Course_001_12.wav
Course_001_12_01	That trunk sure\nis useful, huh?	Course_001_12_01.wav
Course_001_13	Didn't you see something\nback there?	Course_001_13.wav
Course_001_13_01	You're just gonna leave?	Course_001_13_01.wav
Course_001_15	Coiiiiins!	Course_001_15.wav
Course_001_16	Heyyyy!	Course_001_16.wav
Course_001_17	Hiiii!	Course_001_17.wav
Course_001_18_01	Whoa-whoa!	Course_001_18_01.wav
Course_001_19	Oh!	Course_001_19.wav
Course_001_19_01	Would ya look at that!	Course_001_19_01.wav
Course_001_21	Whoa...	Course_001_21.wav
Course_001_22	Mmm, refreshing!	Course_001_22.wav
Course_002_00	Walking plants, huh?	Course_002_00.wav
Course_002_00_01	Almost as weird as\ntalking plants.	Course_002_00_01.wav
Course_002_01	Wonder if you can\nget over there...	Course_002_01.wav
Course_002_02	Ooh, that's a pretty flower.	Course_002_02.wav
Course_002_03	Ouch!	Course_002_03.wav
Course_002_03_01	Hey!	Course_002_03_01.wav
Course_002_03_02	Agh!	Course_002_03_02.wav
Course_002_03_03	Stop!	Course_002_03_03.wav
Course_002_03_04	I said stop!	Course_002_03_04.wav
Course_002_04	You don't see\nthat every day.	Course_002_04.wav
Course_002_05	You should come\nback sometime.	Course_002_05.wav
Course_002_06	So you CAN get over there!	Course_002_06.wav
Course_002_07	Ummmm...	Course_002_07.wav
Course_002_07_01	Are they...singing?	Course_002_07_01.wav
Course_002_07_02	They're singing.	Course_002_07_02.wav
Course_002_08	Wait a sec!	Course_002_08.wav
Course_002_08_01	How'd you get over there?	Course_002_08_01.wav
Course_002_09_01	What are you doing?	Course_002_09_01.wav
Course_003_00	Boiiing!	Course_003_00.wav
Course_003_03	How'd you get up here?!	Course_003_03.wav
Course_003_04	Ah, what a peaceful day.	Course_003_04.wav
Course_003_05	AaaAAah!	Course_003_05.wav
Course_003_05_01	Wh-what's happening?!	Course_003_05_01.wav
Course_003_05_02	Waaaaah!	Course_003_05_02.wav
Course_003_05_03	There's so many of them!	Course_003_05_03.wav
Course_003_05_04	Do something!	Course_003_05_04.wav
Course_003_05_05	There! Over there!	Course_003_05_05.wav
Course_003_05_06	It's right there!	Course_003_05_06.wav
Course_003_05_07	You can do it!	Course_003_05_07.wav
Course_004_04	Did I surprise you?	Course_004_04.wav
Course_005_00	That was stressful!	Course_005_00.wav
Course_005_01	Bored, bored, bored.	Course_005_01.wav
Course_005_04	Something feels...off...	Course_005_04.wav
Course_005_05	OooOOaaaAAH!	Course_005_05.wav
Course_005_06	That was wild.	Course_005_06.wav
Course_005_07	Hey, someone to talk to!	Course_005_07.wav
Course_005_07_01	Farewell, lonely days!	Course_005_07_01.wav
Course_005_07_02	Ahaha!	Course_005_07_02.wav
Course_005_08	You seein' what I'm seein'?	Course_005_08.wav
Course_006_00	What a pretty sunset...	Course_006_00.wav
Course_006_01	So, did you have a good day?	Course_006_01.wav
Course_006_02	*yawn*	Course_006_02.wav
Course_006_02_01	I might call it a night soon.	Course_006_02_01.wav
Course_006_03	What happened to you?!	Course_006_03.wav
Course_006_04	Here I am!	Course_006_04.wav
Course_006_04_01	I'm impressed you found me.	Course_006_04_01.wav
Course_006_05	You're all small again!	Course_006_05.wav
Course_006_06	Life's full of surprises.	Course_006_06.wav
Course_006_06_01	Like, uh, tallification?	Course_006_06_01.wav
Course_006_07	Quiet days can\nbe nice too.	Course_006_07.wav
